-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/07fb71c02b87ee44d8fa454d6db5a0a1/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/apple/.gradle/caches/transforms-3/07fb71c02b87ee44d8fa454d6db5a0a1/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/apple/.gradle/caches/transforms-3/0c05f7eaf723cd0e6083f595846180d6/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/apple/.gradle/caches/transforms-3/0c05f7eaf723cd0e6083f595846180d6/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/apple/.gradle/caches/transforms-3/86b2def5da0820f3a0d0bf071e4df099/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/apple/.gradle/caches/transforms-3/86b2def5da0820f3a0d0bf071e4df099/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-3/d384e11cb57f8f6f3da7dccf65594a47/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/e6b6cb8e625f76dfff312f74c8b7e160/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/e6b6cb8e625f76dfff312f74c8b7e160/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/48931f8d82e0f8fc4758ca01d1f17dbd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/48931f8d82e0f8fc4758ca01d1f17dbd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/144c9353c30467d4e11a327a6d077b83/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/144c9353c30467d4e11a327a6d077b83/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/58624fcd762c78415231c4de0f6923d7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/58624fcd762c78415231c4de0f6923d7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/5f837fb38eb1da222126a15505020cc9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/5f837fb38eb1da222126a15505020cc9/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-3/49667b96e8e8f7a937bcb0e218f4ee4b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/apple/.gradle/caches/transforms-3/49667b96e8e8f7a937bcb0e218f4ee4b/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/667460067d2fb09f98a184d31aca638b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/667460067d2fb09f98a184d31aca638b/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-3/0850d2b0940f012a005692e1537047a5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/apple/.gradle/caches/transforms-3/0850d2b0940f012a005692e1537047a5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/455e03cb66deaa3084ff51c231130704/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/455e03cb66deaa3084ff51c231130704/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/22683146be7de19e680288086dc84be1/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/f83d8d388b20e37da48569738a544399/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/f83d8d388b20e37da48569738a544399/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/b7d0e93653701ec2e166c4d03d3779fc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/b7d0e93653701ec2e166c4d03d3779fc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.mapbox.common:logger:0.8.0] /Users/apple/.gradle/caches/transforms-3/a4ab229a99951a37c47e3f89c6bf77d2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:logger:0.8.0] /Users/apple/.gradle/caches/transforms-3/a4ab229a99951a37c47e3f89c6bf77d2/transformed/jetified-logger-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/apple/.gradle/caches/transforms-3/5ce27b90d418d6cbb9faf207629407ed/transformed/jetified-loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:loader:0.8.0] /Users/apple/.gradle/caches/transforms-3/5ce27b90d418d6cbb9faf207629407ed/transformed/jetified-loader-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/apple/.gradle/caches/transforms-3/cb8979100d614f7ed64f145d9c75d9d0/transformed/jetified-common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.base:common:0.8.0] /Users/apple/.gradle/caches/transforms-3/cb8979100d614f7ed64f145d9c75d9d0/transformed/jetified-common-0.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/apple/.gradle/caches/transforms-3/40e7084908ffc361c33d5d92a7628fd5/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/f8c55b0533f9afa8b6f3c8d7f45938ad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-3/d63a4548fdc68f56fe4f53eec2f3391d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /Users/apple/.gradle/caches/transforms-3/d63a4548fdc68f56fe4f53eec2f3391d/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-3/07127c0257f98c36dacbe26ecb6f0086/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/apple/.gradle/caches/transforms-3/07127c0257f98c36dacbe26ecb6f0086/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/10c885908246db5a0296d744bb148aaa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/10c885908246db5a0296d744bb148aaa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/apple/.gradle/caches/transforms-3/61269ae630029e39c5c0e6a09ab0eab4/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/apple/.gradle/caches/transforms-3/61269ae630029e39c5c0e6a09ab0eab4/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/4445497c29c45e3e516cc25a5154cd45/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/4445497c29c45e3e516cc25a5154cd45/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/apple/.gradle/caches/transforms-3/fe38c22801cd3a752fd84308fc25629b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/apple/.gradle/caches/transforms-3/a3fd8a7eb456527f3330783bbe880e2c/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/apple/.gradle/caches/transforms-3/32b1c5f1ab060389f2ffcc357b91ac70/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/apple/.gradle/caches/transforms-3/32b1c5f1ab060389f2ffcc357b91ac70/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/apple/.gradle/caches/transforms-3/6b2347d0fc94fbdf8af696cf27736303/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/apple/.gradle/caches/transforms-3/6b2347d0fc94fbdf8af696cf27736303/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/apple/.gradle/caches/transforms-3/b0c8a4710cc9778108c5c444868b30f1/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/apple/.gradle/caches/transforms-3/b0c8a4710cc9778108c5c444868b30f1/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/c9de663928469c3504110b18d428541d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5f0dcef541f3aa2c5a5aca2bc432e3d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5f0dcef541f3aa2c5a5aca2bc432e3d/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-3/a9e36a492a1cdd3366f0d07efd9cb6cc/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-3/a9e36a492a1cdd3366f0d07efd9cb6cc/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/apple/.gradle/caches/transforms-3/2c9e71b58ce1c32f1c4455c783122a31/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/apple/.gradle/caches/transforms-3/2c9e71b58ce1c32f1c4455c783122a31/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/46ad6cde6a517f4b800965ffa05c6d88/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/46ad6cde6a517f4b800965ffa05c6d88/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/b19b08ff47646c48d8b8648b19f8287a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/b19b08ff47646c48d8b8648b19f8287a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/18acc3210550193a97b227071f518731/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/18acc3210550193a97b227071f518731/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/5016dc4b59e4c9be1f6fe938543503b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/5016dc4b59e4c9be1f6fe938543503b8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/apple/.gradle/caches/transforms-3/8a56132eaeee630d5f7121059c125998/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/apple/.gradle/caches/transforms-3/8a56132eaeee630d5f7121059c125998/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-3/55c8f4ac4c6afa14d2f9f0e0c27efba5/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-turf:0.0.1] /Users/apple/.gradle/caches/transforms-3/8cb215df86f2db37a54317559036a77b/transformed/jetified-mapmyindia-turf-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-turf:0.0.1] /Users/apple/.gradle/caches/transforms-3/8cb215df86f2db37a54317559036a77b/transformed/jetified-mapmyindia-turf-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-geojson:0.0.1] /Users/apple/.gradle/caches/transforms-3/014463f17ea01fac9df17f3091181a33/transformed/jetified-mapmyindia-geojson-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.mapmyindia.sdk:mapmyindia-geojson:0.0.1] /Users/apple/.gradle/caches/transforms-3/014463f17ea01fac9df17f3091181a33/transformed/jetified-mapmyindia-geojson-0.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.0] /Users/apple/.gradle/caches/transforms-3/1093b6c652103f408303948b72558160/transformed/jetified-timber-4.7.0/AndroidManifest.xml:5:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/apple/.gradle/caches/transforms-3/4c9641598a80dcc5ad183f7fa83e6716/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/apple/.gradle/caches/transforms-3/4c9641598a80dcc5ad183f7fa83e6716/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/apple/.gradle/caches/transforms-3/39a4e5ff2e8db7342ba3ce81b066cfc7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Documents/fleet-management/native/Fleet/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-79
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:19:5-79
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:19:5-79
	android:name
		ADDED from [:mapmyindia-map-react-native-beta] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/mapmyindia-map-react-native-beta/android/rctmgl/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-76
uses-permission#android.permission.CAMERA
ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:5-65
	android:name
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:7:22-62
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:10:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [:react-native-camera] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:13:9-57
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-81
	android:name
		ADDED from [:rnmapbox_maps] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/@rnmapbox/maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:22-78
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] /Users/apple/Documents/fleet-management/native/Fleet/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-67
uses-feature#0x00030000
ADDED from [com.mapbox.maps:base:11.1.0] /Users/apple/.gradle/caches/transforms-3/41a100dea70b121bce87b2c75817a44e/transformed/jetified-base-11.1.0/AndroidManifest.xml:8:5-10:35
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:10:5-12:35
MERGED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:10:5-12:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:base:11.1.0] /Users/apple/.gradle/caches/transforms-3/41a100dea70b121bce87b2c75817a44e/transformed/jetified-base-11.1.0/AndroidManifest.xml:9:9-41
	android:required
		ADDED from [com.mapbox.maps:base:11.1.0] /Users/apple/.gradle/caches/transforms-3/41a100dea70b121bce87b2c75817a44e/transformed/jetified-base-11.1.0/AndroidManifest.xml:10:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:13:5-15:36
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:12:5-14:36
MERGED from [com.mapmyindia.sdk:mapmyindia-android-sdk:7.0.3] /Users/apple/.gradle/caches/transforms-3/fd93f83919b2e7ce42f71e347ecabd21/transformed/jetified-mapmyindia-android-sdk-7.0.3/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.maps:android-core:11.1.0] /Users/apple/.gradle/caches/transforms-3/9ed4b76d9dd60f29b3077b623a09a317/transformed/jetified-android-core-11.1.0/AndroidManifest.xml:18:5-79
